Latitude,Temp,Humidity,Cloudiness,Wind Speed
35.03,75.97,73,20,10.29
-1.4,68.3,82,94,1.48
33.93,73.38,88,75,5.82
64.42,51.8,87,75,6.71
72.79,42.56,79,100,1.14
55.74,62.6,88,90,6.93
42.65,69.64,38,40,8.05
59.36,56.06,80,100,7.05
43.97,80.24,14,1,20.8
37.72,70.47,88,75,5.82
43.32,58.22,81,19,2.21
-22.28,71.8,60,71,3.36
50.68,48.32,96,100,21.56
-2.57,83.96,74,54,12.17
-34.58,52.34,100,90,6.93
-23.58,70.1,52,0,1.88
66.15,44.9,62,69,3.91
54.79,64.06,93,0,1.12
-46.19,46.0,87,84,10.0
68.22,57.2,41,75,2.24
62.45,66.09,45,40,2.24
-20.63,63.98,54,0,6.78
-42.88,49.44,75,20,8.05
-17.73,71.0,84,33,5.12
-22.97,68.12,69,100,7.0
-26.98,69.02,62,60,5.37
-38.31,55.52,73,100,7.45
71.98,57.86,66,96,7.52
70.47,44.6,81,1,13.87
-23.12,69.2,63,83,9.8
34.81,69.8,83,75,4.7
51.62,60.71,100,75,10.29
-53.16,44.28,70,75,10.29
45.36,75.72,50,1,5.82
15.34,74.06,94,64,1.79
47.66,57.29,67,20,6.93
22.08,86.83,55,40,17.22
18.62,82.52,82,72,1.16
13.22,84.2,74,75,16.11
-35.17,68.0,100,34,27.04
-42.78,49.42,75,20,8.05
-34.53,53.98,82,81,8.05
20.04,85.76,72,44,9.86
-33.64,41.0,68,0,10.51
65.61,44.6,70,100,12.75
-32.03,60.91,82,20,14.99
-19.55,77.0,50,75,9.17
62.26,59.13,82,0,11.41
-5.81,77.0,78,40,10.29
19.71,78.37,88,16,5.99
-18.9,49.04,32,0,13.87
30.04,79.23,88,1,3.36
60.47,50.3,84,100,16.04
78.22,41.0,86,75,2.24
-7.96,76.94,84,85,11.88
-6.22,80.18,81,81,7.96
37.14,69.8,83,0,3.36
45.55,76.03,41,5,8.05
-34.42,53.55,99,92,3.0
36.07,96.12,24,1,5.82
39.45,75.2,53,20,4.7
-24.83,46.88,50,0,3.4
47.83,47.06,57,0,3.11
58.81,55.4,82,75,6.93
-54.81,40.82,93,0,5.32
38.52,70.64,87,89,12.03
55.34,60.8,77,75,12.75
50.63,67.53,83,93,5.99
-33.69,55.34,88,100,15.3
39.95,67.14,93,90,13.87
-34.85,43.97,87,75,6.93
63.75,46.2,65,90,5.82
73.51,41.3,97,100,8.88
41.28,60.56,72,28,3.78
5.35,76.22,82,19,21.39
69.38,47.96,78,79,9.33
-45.58,45.39,61,0,3.44
10.62,69.56,96,100,10.18
70.62,51.2,82,95,10.2
20.71,87.89,74,75,3.36
-0.74,74.64,61,0,20.8
-9.43,78.8,94,75,6.93
-8.93,77.48,43,19,1.59
36.8,76.39,83,0,3.36
-37.83,42.8,100,90,8.05
-19.06,73.4,78,99,16.11
-16.48,78.56,68,3,7.72
48.94,69.39,56,0,3.36
77.48,34.46,77,100,4.41
69.44,46.4,87,90,10.29
-2.02,75.86,94,100,5.37
11.78,91.4,66,20,9.17
8.58,78.74,71,100,8.79
63.84,52.65,93,90,16.11
54.32,59.0,82,90,3.36
-2.08,71.72,92,98,1.61
31.35,78.8,83,0,2.46
-20.37,61.64,18,0,7.29
56.36,58.76,75,32,6.13
7.53,76.4,87,100,8.66
40.6,65.93,68,20,14.99
-33.59,64.0,83,46,3.0
57.82,57.5,89,91,2.21
-6.13,72.08,87,96,6.8
42.17,70.34,83,5,4.7
64.27,55.88,81,100,4.05
-8.15,81.8,79,100,14.05
62.16,51.8,100,100,13.87
-33.86,42.8,87,0,6.93
65.28,64.4,34,75,3.36
-20.21,67.86,73,40,11.41
69.22,42.8,52,38,6.93
37.17,88.03,58,0,15.01
-33.21,48.68,65,0,4.43
58.14,60.53,100,0,4.7
-3.48,52.82,86,51,0.31
-30.97,49.94,28,0,6.06
7.3,71.72,89,96,3.06
55.79,44.6,100,0,2.24
-20.41,67.66,73,40,11.41
-0.6,82.34,71,100,8.19
54.34,51.8,93,26,3.85
10.39,85.76,67,0,11.43
12.86,73.4,94,20,2.24
-2.54,74.96,94,73,0.38
62.23,51.8,100,100,13.87
-41.29,57.15,54,2,12.75
50.56,67.53,83,93,5.99
63.73,58.14,93,75,4.7
-21.44,43.1,12,31,9.86
-25.41,59.12,56,0,2.93
3.07,84.86,74,81,13.2
-42.48,46.4,93,90,11.41
26.33,84.2,28,0,4.7
46.84,76.14,38,1,13.87
17.01,78.8,94,90,5.82
27.63,73.34,88,83,3.11
-5.2,77.0,83,0,6.93
-46.43,44.18,59,49,17.54
-1.82,71.72,97,0,2.64
69.49,53.6,93,40,6.71
62.1,44.18,86,76,8.05
30.78,44.36,99,100,2.21
47.58,57.18,67,20,6.93
-33.93,56.68,76,75,2.24
43.74,73.0,61,6,13.0
-21.21,77.0,78,89,8.05
17.54,80.9,81,32,2.19
8.96,60.8,82,75,4.7
-20.74,68.84,39,0,0.4
-11.1,58.94,88,21,9.78
30.69,59.66,93,96,1.68
-43.53,53.11,66,55,16.11
50.7,64.4,63,20,17.22
23.99,77.0,41,75,6.93
8.0,73.99,94,100,5.01
13.07,84.2,74,75,16.11
-30.33,55.92,32,0,6.93
23.45,89.67,49,75,11.41
-13.87,83.26,70,40,8.05
1.74,79.82,82,100,9.33
57.45,60.69,100,93,5.82
15.74,88.5,62,40,10.29
42.96,71.42,64,40,6.4
65.95,55.4,54,0,2.24
54.28,66.42,82,0,3.36
51.88,51.02,94,0,4.34
62.65,62.72,65,88,5.39
-33.94,56.68,76,75,2.24
-46.28,46.0,80,97,15.01
43.26,71.22,68,20,16.11
24.63,87.8,22,0,3.36
60.91,56.42,81,100,7.45
50.34,66.09,64,0,1.12
51.81,62.36,69,0,6.29
-7.75,73.7,78,99,7.58
-38.55,53.01,85,100,1.99
6.8,80.47,78,40,4.7
43.66,62.17,67,1,6.93
42.04,73.44,53,1,9.17
-51.62,42.8,60,0,18.34
66.32,59.66,63,89,7.72
6.6,77.0,94,75,11.41
21.39,86.47,54,40,13.87
-33.02,54.44,85,1,5.82
17.32,80.9,81,32,2.19
35.73,73.92,78,75,5.82
46.45,64.16,76,0,2.1
51.06,63.1,87,0,2.24
35.77,55.34,93,99,5.79
70.24,51.19,93,75,8.05
54.05,65.42,64,0,3.06
18.69,88.46,44,25,3.69
-41.77,51.8,71,75,18.34
45.6,69.21,73,0,6.93
-41.87,46.4,93,90,11.41
49.12,64.7,65,0,8.41
41.33,74.05,53,90,9.17
20.84,76.58,95,99,1.21
6.12,77.0,100,90,10.29
37.67,70.0,85,17,2.82
31.8,74.89,78,0,4.7
-8.71,71.6,94,40,14.94
-17.01,57.68,85,64,10.92
27.97,75.32,80,84,8.03
36.37,66.5,51,27,6.53
29.03,84.5,46,0,1.68
39.62,72.73,49,1,5.82
-23.7,46.4,42,0,4.7
3.52,68.48,82,0,8.43
51.13,52.1,65,59,2.33
50.03,69.8,43,20,12.75
71.97,54.8,81,83,4.97
-20.34,67.73,73,40,11.41
-9.8,78.92,69,0,15.99
41.28,65.05,82,75,16.11
-18.65,73.4,69,75,8.05
41.42,66.32,74,99,7.31
-8.09,70.82,83,93,5.32
41.46,66.68,38,17,5.59
53.14,55.4,71,75,6.71
9.49,78.56,63,37,27.74
41.19,69.56,26,0,9.69
58.57,61.45,82,0,4.7
21.67,69.2,86,86,2.46
-15.19,67.04,81,51,0.27
-28.55,57.14,91,0,13.98
-30.17,61.1,79,21,22.66
68.75,60.92,75,100,8.72
51.71,57.32,74,81,0.85
34.57,65.06,90,100,3.15
33.3,87.8,40,0,2.24
40.81,64.4,72,40,2.24
33.72,74.24,58,20,4.5
68.05,44.72,89,100,15.48
38.9,84.15,65,40,10.29
59.2,50.48,93,100,4.34
-46.13,46.0,87,95,10.0
14.68,73.52,75,7,10.04
4.94,82.4,83,0,6.93
0.54,79.46,66,99,0.89
11.0,79.46,80,61,2.26
58.3,59.74,87,75,10.29
49.79,71.6,49,20,11.72
-9.01,68.66,95,8,4.14
55.5,58.04,85,0,6.93
5.21,77.0,94,75,5.82
67.86,51.8,76,76,10.29
44.5,73.44,41,20,10.29
8.88,77.0,88,75,8.05
54.9,56.06,65,18,6.35
60.79,53.6,71,90,9.17
31.78,70.64,83,99,1.68
19.41,75.94,34,75,11.41
66.77,62.18,53,0,3.2
22.89,89.01,52,40,19.46
32.93,79.82,76,0,15.19
-29.95,55.4,87,0,9.17
6.88,81.98,77,100,14.97
-20.31,51.8,93,0,6.93
-18.54,57.86,37,0,5.3
41.47,75.27,53,1,8.05
60.14,42.38,78,0,3.22
12.18,80.54,83,100,7.92
34.88,76.59,69,90,14.99
12.18,70.82,90,100,5.44
39.31,71.6,73,90,20.8
34.38,35.9,69,0,3.69
-6.72,67.04,52,39,7.4
-24.82,75.49,35,0,6.93
25.52,71.54,98,30,2.44
-3.99,75.68,66,69,2.64
60.91,53.6,37,0,8.05
4.14,80.18,77,100,6.89
-27.37,57.2,76,0,5.82
63.59,60.8,31,40,8.05
14.2,69.92,75,82,7.02
14.66,66.14,95,0,1.79
-26.65,53.6,93,0,16.11
20.2,78.02,71,100,4.74
21.83,80.6,78,75,9.24
35.03,82.4,65,20,6.93
32.41,76.87,78,0,4.7
-2.67,82.34,71,89,4.23
68.61,46.4,100,75,13.42
61.99,42.56,78,0,28.48
59.7,54.73,76,0,4.47
5.28,78.37,83,75,9.4
-31.54,54.26,35,0,1.28
46.22,64.4,68,20,9.17
24.34,80.6,94,20,11.41
39.24,76.76,13,0,6.73
4.89,75.14,85,82,6.11
-15.33,59.0,72,0,3.36
12.15,86.0,70,20,21.92
18.9,87.74,51,100,11.32
-28.95,58.23,82,90,6.93
-22.93,69.8,73,75,6.93
38.43,77.0,33,20,6.93
25.85,79.28,86,73,10.22
51.58,55.7,95,100,2.33
29.03,78.02,65,0,11.16
27.21,70.82,13,0,2.62
53.45,68.12,58,50,3.87
60.4,61.12,63,100,23.04
60.06,50.3,98,92,5.35
59.37,56.32,87,0,3.36
34.64,72.79,77,20,11.41
-20.3,71.9,56,0,6.38
-17.91,60.8,18,0,3.36
26.0,80.9,76,99,6.17
70.98,48.14,91,99,2.19
-43.03,48.52,75,20,8.05
45.43,77.0,45,0,5.88
51.57,60.01,58,48,7.0
-32.25,48.2,49,76,4.7
-19.79,84.2,32,75,4.7
70.66,50.0,93,75,8.05
14.69,81.41,78,40,11.41
-20.27,67.89,73,40,11.41
5.38,82.7,76,83,19.84
60.72,53.6,37,0,8.05
69.3,49.94,82,73,4.81
70.86,46.88,93,100,20.98
32.93,53.54,23,0,7.45
7.08,87.8,62,20,0.51
11.47,88.46,54,0,22.1
37.35,88.86,14,1,6.93
52.47,65.46,77,0,1.12
3.78,82.16,77,100,13.38
11.28,79.82,79,100,12.48
-22.95,63.0,76,0,1.99
28.23,78.8,88,75,4.7
-4.07,72.98,84,100,3.15
-3.75,68.48,78,98,2.77
55.21,62.6,51,75,18.34
31.86,73.34,57,0,12.68
57.8,60.02,62,100,5.35
30.8,78.92,76,66,4.72
63.83,57.79,93,75,5.82
59.1,56.24,67,53,7.72
65.58,61.82,50,40,7.27
11.67,80.9,82,100,26.26
64.25,40.4,99,100,9.08
3.75,87.2,32,25,9.89
-23.13,59.0,87,0,2.51
-13.71,66.58,30,90,6.93
66.56,39.68,75,42,3.13
-24.71,63.08,79,0,7.05
39.65,71.6,88,40,6.93
48.95,61.66,56,0,5.82
-23.72,60.76,77,0,5.82
13.8,78.01,90,50,3.0
36.96,52.28,73,0,1.34
-10.68,62.54,82,64,1.1
6.15,82.16,77,100,13.73
-2.54,77.12,90,91,2.82
-1.57,73.16,92,85,10.25
69.7,45.98,73,100,2.01
-23.67,52.28,39,0,4.41
40.95,74.52,69,0,5.82
49.22,68.41,40,1,10.29
-6.13,72.98,42,27,5.26
-3.9,79.61,74,20,13.87
63.92,61.64,56,5,8.03
20.89,83.52,48,20,17.22
34.02,62.72,97,100,2.93
50.37,56.06,98,100,3.24
27.93,75.68,76,0,2.19
29.7,68.48,81,74,6.06
49.72,71.6,43,20,18.34
29.11,54.44,23,0,1.1
49.49,52.28,78,74,1.52
-16.52,78.56,68,3,7.72
4.74,66.5,99,100,1.5
-23.87,60.74,94,0,5.46
2.04,75.32,85,76,13.85
7.19,72.26,96,100,3.29
34.7,76.17,88,40,4.7
28.27,53.18,21,0,2.57
64.84,59.88,54,1,9.28
62.11,45.26,94,70,4.47
-1.83,79.64,73,85,2.06
46.54,70.74,52,5,13.87
64.9,41.48,97,88,3.83
39.36,63.25,82,40,16.11
62.16,60.92,65,46,1.92
54.77,71.6,53,75,8.05
9.18,80.36,83,100,6.38
50.6,41.3,71,56,1.81
57.97,43.82,87,72,10.47
51.17,56.42,81,47,9.4
29.56,100.89,16,40,9.17
64.17,46.22,75,20,6.93
68.82,42.8,52,38,6.93
-7.47,75.2,88,0,6.93
-23.49,78.38,37,83,5.86
34.92,75.97,60,0,5.82
24.09,89.6,19,0,6.93
10.31,69.56,91,98,1.88
28.28,39.14,74,17,1.34
65.73,63.08,59,94,10.47
14.9,79.1,84,14,10.18
-21.61,74.24,32,0,11.34
-2.55,69.56,85,100,5.46
-12.12,72.62,75,33,1.3
-20.46,60.8,9,0,3.36
48.64,64.33,82,20,3.36
-25.24,48.2,49,0,6.93
55.14,51.94,100,0,2.17
-17.73,84.09,62,20,9.17
38.86,69.56,81,100,1.79
-21.35,68.84,63,95,5.99
-22.0,72.44,41,0,8.5
-33.73,67.39,88,75,3.36
22.3,82.99,10,59,12.3
-21.48,77.12,32,0,7.65
21.28,84.86,81,81,12.3
11.94,70.28,96,100,5.88
5.69,85.01,66,20,9.17
20.93,75.2,88,75,8.05
-0.9,79.1,79,70,2.3
47.92,65.28,88,75,5.82
7.42,76.22,81,100,3.33
-14.48,65.78,80,0,6.76
-3.44,71.54,91,100,3.33
22.57,82.52,54,13,1.52
32.13,75.2,88,75,3.36
5.67,82.16,78,100,13.38
53.79,45.0,83,0,3.65
-29.69,57.63,67,3,6.93
-5.67,75.68,86,48,19.71
26.54,86.0,79,75,12.75
16.97,77.0,88,1,10.54
-40.81,51.2,92,69,7.94
64.73,60.37,67,0,2.24
52.72,49.94,93,29,7.18
56.12,53.37,100,0,2.24
61.81,46.4,87,75,2.24
62.85,53.54,94,100,9.31
-38.19,43.48,92,17,5.01
-16.99,67.82,68,68,12.75
49.74,50.48,70,10,3.87
29.96,83.42,86,56,16.51
36.79,78.6,69,0,4.47
-26.5,49.76,39,0,2.15
50.72,63.8,79,2,2.91
-43.3,50.3,50,67,16.71
-16.98,39.14,81,5,2.33
16.38,96.8,34,20,10.29
21.35,86.88,55,75,12.75
5.79,71.0,97,100,4.54
57.51,53.18,77,100,4.41
-9.07,75.68,76,64,7.61
32.63,99.46,33,1,4.7
6.12,77.0,88,20,11.41
60.74,41.66,98,19,5.68
54.11,55.72,92,0,1.99
66.42,55.4,58,0,4.47
40.99,76.64,75,0,3.71
-2.68,75.68,94,93,2.89
65.44,34.28,96,56,3.83
6.2,75.07,94,75,3.36
4.52,65.6,96,100,2.21
-23.86,60.74,94,0,5.46
47.52,61.92,93,0,2.24
46.54,66.14,62,13,1.03
34.42,82.44,29,1,14.99
42.42,63.45,82,75,3.36
19.1,86.84,34,0,2.71
53.53,64.99,59,0,1.01
67.47,51.02,94,97,14.83
56.49,53.9,96,100,7.7
9.06,75.2,88,20,4.7
-22.41,71.74,49,0,11.41
-39.94,54.0,68,12,21.0
-15.51,77.0,65,75,10.29
-12.93,66.86,67,67,3.62
16.17,86.0,79,40,6.93
3.63,75.2,100,75,2.24
30.3,76.22,77,43,2.48
7.04,80.6,83,90,10.29
46.12,64.0,58,0,1.99
48.76,67.04,61,59,8.93
44.3,70.46,34,0,8.48
9.82,81.8,77,98,17.09
14.25,77.0,73,20,10.29
71.03,44.72,92,97,7.0
67.46,62.18,47,28,9.37
43.31,63.62,86,75,2.13
35.32,46.16,97,100,5.93
14.55,82.8,74,75,11.41
-30.51,60.56,36,0,4.94
50.36,63.73,65,0,2.57
-38.37,56.42,65,21,8.32
28.45,85.22,66,9,7.99
17.08,79.46,87,13,2.28
49.65,67.58,41,38,11.39
-4.34,85.22,57,82,3.29
44.86,62.72,35,0,4.83
7.38,71.72,89,96,3.06
53.49,69.01,64,0,7.34
-8.38,35.6,331,20,11.41
64.86,59.79,54,1,9.28
30.3,96.26,32,1,3.36
8.76,53.72,96,61,2.71
35.03,81.37,78,75,6.93
-26.79,70.82,64,73,7.76
-6.21,73.7,97,100,5.75
60.75,53.18,49,70,8.79
22.68,96.02,30,69,11.95
-29.78,62.67,34,0,4.0
57.02,53.18,89,18,5.03
8.34,77.12,87,100,9.48
6.23,77.0,88,20,11.41
-20.73,64.4,25,0,14.99
-28.58,60.92,37,42,3.83
-11.37,60.38,66,56,4.43
64.86,55.0,88,100,14.74
49.22,67.04,49,3,8.84
-5.12,76.94,73,39,1.41
34.9,73.4,88,40,13.42
45.63,75.33,44,20,3.36
52.82,59.0,59,27,6.35
35.54,62.0,98,100,2.06
-7.02,77.84,70,99,11.05
67.55,42.38,73,100,3.83
-9.05,53.0,60,13,1.32
29.36,102.9,33,1,8.05
30.57,53.72,98,100,1.01
41.53,79.95,53,0,9.17
-8.28,74.96,80,50,1.03
49.76,66.42,56,0,6.93
-7.54,76.4,69,93,14.41
69.19,48.2,93,75,11.18
54.19,66.85,88,0,3.36
51.26,78.8,41,1,9.17
